Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated
Epoch 1/200
Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training: 100%|█████████▉| 1741/1748 [02:23<00:00, 12.23it/s]
Training: 100%|█████████▉| 1743/1748 [02:23<00:00, 12.25it/s]
Training: 100%|█████████▉| 1745/1748 [02:24<00:00, 12.26it/s]
Training: 100%|█████████▉| 1747/1748 [02:24<00:00, 12.27it/s]
Training: 100%|██████████| 1748/1748 [02:24<00:00, 12.10it/s]
Train Loss: 1.8665 | Train Acc: 68.21% | F1: 0.6787 | Recall: 0.6821 | Precision: 0.6818
Val Loss:   1.8243 | Val Acc:   70.34% | F1: 0.6955 | Recall: 0.7034 | Precision: 0.7104

Epoch 57/200

Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:   0%|          | 1/1748 [00:01<32:12,  1.11s/it]
Training:   0%|          | 3/1748 [00:01<10:06,  2.88it/s]
Training:   0%|          | 5/1748 [00:01<06:08,  4.74it/s]
Training:   0%|          | 7/1748 [00:01<04:32,  6.39it/s]
Training:   1%|          | 9/1748 [00:01<03:43,  7.78it/s]
Training:   1%|          | 11/1748 [00:01<03:14,  8.91it/s]
Training:   1%|          | 13/1748 [00:02<02:57,  9.78it/s]
Training:   1%|          | 15/1748 [00:02<02:45, 10.44it/s]
Training:   1%|          | 17/1748 [00:02<02:38, 10.94it/s]
Training:   1%|          | 19/1748 [00:02<02:33, 11.29it/s]
Training:   1%|          | 21/1748 [00:02<02:29, 11.55it/s]
Training:   1%|▏         | 23/1748 [00:02<02:26, 11.74it/s]
Training:   1%|▏         | 25/1748 [00:03<02:25, 11.88it/s]
Training:   2%|▏         | 27/1748 [00:03<02:23, 11.95it/s]
Training:   2%|▏         | 29/1748 [00:03<02:23, 12.00it/s]
Training:   2%|▏         | 31/1748 [00:03<02:22, 12.04it/s]
Training:   2%|▏         | 33/1748 [00:03<02:22, 12.07it/s]
Training:   2%|▏         | 35/1748 [00:03<02:21, 12.10it/s]
Training:   2%|▏         | 37/1748 [00:04<02:21, 12.12it/s]
Training:   2%|▏         | 39/1748 [00:04<02:20, 12.13it/s]
Training:   2%|▏         | 41/1748 [00:04<02:20, 12.14it/s]
Training:   2%|▏         | 43/1748 [00:04<02:20, 12.15it/s]
Training:   3%|▎         | 45/1748 [00:04<02:20, 12.16it/s]
Training:   3%|▎         | 47/1748 [00:04<02:19, 12.17it/s]
Training:   3%|▎         | 49/1748 [00:05<02:19, 12.18it/s]
Training:   3%|▎         | 51/1748 [00:05<02:19, 12.18it/s]
Training:   3%|▎         | 53/1748 [00:05<02:19, 12.17it/s]
Training:   3%|▎         | 55/1748 [00:05<02:19, 12.17it/s]
Training:   3%|▎         | 57/1748 [00:05<02:18, 12.18it/s]
Training:   3%|▎         | 59/1748 [00:05<02:18, 12.19it/s]
Training:   3%|▎         | 61/1748 [00:06<02:18, 12.19it/s]
Training:   4%|▎         | 63/1748 [00:06<02:18, 12.17it/s]
Training:   4%|▎         | 65/1748 [00:06<02:18, 12.17it/s]
Training:   4%|▍         | 67/1748 [00:06<02:17, 12.18it/s]
Training:   4%|▍         | 69/1748 [00:06<02:17, 12.19it/s]
Training:   4%|▍         | 71/1748 [00:06<02:17, 12.19it/s]
Training:   4%|▍         | 73/1748 [00:07<02:17, 12.19it/s]
Training:   4%|▍         | 75/1748 [00:07<02:17, 12.20it/s]
Training:   4%|▍         | 77/1748 [00:07<02:17, 12.13it/s]
Training:   5%|▍         | 79/1748 [00:07<02:17, 12.15it/s]
Training:   5%|▍         | 81/1748 [00:07<02:17, 12.14it/s]
Training:   5%|▍         | 83/1748 [00:07<02:17, 12.15it/s]
Training:   5%|▍         | 85/1748 [00:08<02:16, 12.15it/s]
Training:   5%|▍         | 87/1748 [00:08<02:16, 12.17it/s]
Training:   5%|▌         | 89/1748 [00:08<02:16, 12.18it/s]
Training:   5%|▌         | 91/1748 [00:08<02:15, 12.20it/s]
Training:   5%|▌         | 93/1748 [00:08<02:15, 12.20it/s]
Training:   5%|▌         | 95/1748 [00:08<02:15, 12.20it/s]
Training:   6%|▌         | 97/1748 [00:08<02:15, 12.20it/s]
Training:   6%|▌         | 99/1748 [00:09<02:15, 12.20it/s]
Training:   6%|▌         | 101/1748 [00:09<02:15, 12.19it/s]
Training:   6%|▌         | 103/1748 [00:09<02:14, 12.19it/s]
Training:   6%|▌         | 105/1748 [00:09<02:14, 12.20it/s]
Training:   6%|▌         | 107/1748 [00:09<02:14, 12.22it/s]
Training:   6%|▌         | 109/1748 [00:09<02:14, 12.21it/s]
Training:   6%|▋         | 111/1748 [00:10<02:14, 12.20it/s]
Training:   6%|▋         | 113/1748 [00:10<02:13, 12.21it/s]
Training:   7%|▋         | 115/1748 [00:10<02:13, 12.21it/s]
Training:   7%|▋         | 117/1748 [00:10<02:13, 12.20it/s]
Training:   7%|▋         | 119/1748 [00:10<02:13, 12.21it/s]
Training:   7%|▋         | 121/1748 [00:10<02:13, 12.20it/s]
Training:   7%|▋         | 123/1748 [00:11<02:13, 12.21it/s]
Training:   7%|▋         | 125/1748 [00:11<02:13, 12.20it/s]
Training:   7%|▋         | 127/1748 [00:11<02:13, 12.19it/s]
Training:   7%|▋         | 129/1748 [00:11<02:13, 12.16it/s]
Training:   7%|▋         | 131/1748 [00:11<02:12, 12.17it/s]
Training:   8%|▊         | 133/1748 [00:11<02:12, 12.16it/s]
Training:   8%|▊         | 135/1748 [00:12<02:12, 12.16it/s]
Training:   8%|▊         | 137/1748 [00:12<02:12, 12.17it/s]
Training:   8%|▊         | 139/1748 [00:12<02:12, 12.18it/s]
Training:   8%|▊         | 141/1748 [00:12<02:12, 12.17it/s]
Training:   8%|▊         | 143/1748 [00:12<02:11, 12.18it/s]
Training:   8%|▊         | 145/1748 [00:12<02:11, 12.16it/s]
Training:   8%|▊         | 147/1748 [00:13<02:11, 12.16it/s]
Training:   9%|▊         | 149/1748 [00:13<02:11, 12.16it/s]
Training:   9%|▊         | 151/1748 [00:13<02:11, 12.13it/s]
Training:   9%|▉         | 153/1748 [00:13<02:11, 12.14it/s]
Training:   9%|▉         | 155/1748 [00:13<02:10, 12.16it/s]
Training:   9%|▉         | 157/1748 [00:13<02:11, 12.14it/s]
Training:   9%|▉         | 159/1748 [00:14<02:10, 12.15it/s]
Training:   9%|▉         | 161/1748 [00:14<02:10, 12.17it/s]
Training:   9%|▉         | 163/1748 [00:14<02:10, 12.18it/s]
Training:   9%|▉         | 165/1748 [00:14<02:09, 12.19it/s]
Training:  10%|▉         | 167/1748 [00:14<02:09, 12.19it/s]
Training:  10%|▉         | 169/1748 [00:14<02:09, 12.20it/s]
Training:  10%|▉         | 171/1748 [00:15<02:09, 12.19it/s]
Training:  10%|▉         | 173/1748 [00:15<02:08, 12.22it/s]
Training:  10%|█         | 175/1748 [00:15<02:09, 12.15it/s]
Training:  10%|█         | 177/1748 [00:15<02:09, 12.15it/s]
Training:  10%|█         | 179/1748 [00:15<02:08, 12.17it/s]
Training:  10%|█         | 181/1748 [00:15<02:08, 12.18it/s]
Training:  10%|█         | 183/1748 [00:16<02:08, 12.17it/s]
Training:  11%|█         | 185/1748 [00:16<02:08, 12.17it/s]
Training:  11%|█         | 187/1748 [00:16<02:08, 12.18it/s]
Training:  11%|█         | 189/1748 [00:16<02:08, 12.17it/s]
Training:  11%|█         | 191/1748 [00:16<02:07, 12.18it/s]
Training:  11%|█         | 193/1748 [00:16<02:07, 12.18it/s]
Training:  11%|█         | 195/1748 [00:17<02:07, 12.17it/s]
Training:  11%|█▏        | 197/1748 [00:17<02:07, 12.19it/s]
Training:  11%|█▏        | 199/1748 [00:17<02:07, 12.18it/s]
Training:  11%|█▏        | 201/1748 [00:17<02:06, 12.19it/s]
Training:  12%|█▏        | 203/1748 [00:17<02:06, 12.19it/s]
Training:  12%|█▏        | 205/1748 [00:17<02:06, 12.20it/s]
Training:  12%|█▏        | 207/1748 [00:18<02:06, 12.20it/s]
Training:  12%|█▏        | 209/1748 [00:18<02:06, 12.19it/s]
Training:  12%|█▏        | 211/1748 [00:18<02:05, 12.20it/s]
Training:  12%|█▏        | 213/1748 [00:18<02:05, 12.21it/s]
Training:  12%|█▏        | 215/1748 [00:18<02:05, 12.19it/s]
Training:  12%|█▏        | 217/1748 [00:18<02:05, 12.20it/s]
Training:  13%|█▎        | 219/1748 [00:19<02:05, 12.17it/s]
Training:  13%|█▎        | 221/1748 [00:19<02:05, 12.17it/s]
Training:  13%|█▎        | 223/1748 [00:19<02:05, 12.18it/s]
Training:  13%|█▎        | 225/1748 [00:19<02:05, 12.18it/s]
Training:  13%|█▎        | 227/1748 [00:19<02:04, 12.19it/s]
Training:  13%|█▎        | 229/1748 [00:19<02:04, 12.20it/s]
Training:  13%|█▎        | 231/1748 [00:19<02:04, 12.20it/s]
Training:  13%|█▎        | 233/1748 [00:20<02:04, 12.22it/s]
Training:  13%|█▎        | 235/1748 [00:20<02:03, 12.23it/s]
Training:  14%|█▎        | 237/1748 [00:20<02:03, 12.24it/s]
Training:  14%|█▎        | 239/1748 [00:20<02:03, 12.21it/s]
Training:  14%|█▍        | 241/1748 [00:20<02:03, 12.21it/s]
Training:  14%|█▍        | 243/1748 [00:20<02:03, 12.22it/s]
Training:  14%|█▍        | 245/1748 [00:21<02:03, 12.21it/s]
Training:  14%|█▍        | 247/1748 [00:21<02:02, 12.22it/s]
Training:  14%|█▍        | 249/1748 [00:21<02:02, 12.21it/s]
Training:  14%|█▍        | 251/1748 [00:21<02:02, 12.21it/s]
Training:  14%|█▍        | 253/1748 [00:21<02:02, 12.21it/s]
Training:  15%|█▍        | 255/1748 [00:21<02:02, 12.21it/s]
Training:  15%|█▍        | 257/1748 [00:22<02:02, 12.21it/s]
Training:  15%|█▍        | 259/1748 [00:22<02:01, 12.22it/s]
Training:  15%|█▍        | 261/1748 [00:22<02:01, 12.22it/s]
Training:  15%|█▌        | 263/1748 [00:22<02:01, 12.23it/s]
Training:  15%|█▌        | 265/1748 [00:22<02:01, 12.22it/s]
Training:  15%|█▌        | 267/1748 [00:22<02:01, 12.21it/s]
Training:  15%|█▌        | 269/1748 [00:23<02:01, 12.21it/s]
Training:  16%|█▌        | 271/1748 [00:23<02:00, 12.21it/s]
Training:  16%|█▌        | 273/1748 [00:23<02:00, 12.21it/s]
Training:  16%|█▌        | 275/1748 [00:23<02:00, 12.20it/s]
Training:  16%|█▌        | 277/1748 [00:23<02:00, 12.20it/s]
Training:  16%|█▌        | 279/1748 [00:23<02:00, 12.19it/s]
Training:  16%|█▌        | 281/1748 [00:24<02:00, 12.19it/s]
Training:  16%|█▌        | 283/1748 [00:24<02:00, 12.20it/s]
Training:  16%|█▋        | 285/1748 [00:24<01:59, 12.20it/s]
Training:  16%|█▋        | 287/1748 [00:24<01:59, 12.19it/s]
Training:  17%|█▋        | 289/1748 [00:24<01:59, 12.18it/s]
Training:  17%|█▋        | 291/1748 [00:24<01:59, 12.19it/s]
Training:  17%|█▋        | 293/1748 [00:25<01:59, 12.20it/s]
Training:  17%|█▋        | 295/1748 [00:25<01:59, 12.18it/s]
Training:  17%|█▋        | 297/1748 [00:25<01:59, 12.19it/s]
Training:  17%|█▋        | 299/1748 [00:25<01:58, 12.19it/s]
Training:  17%|█▋        | 301/1748 [00:25<01:59, 12.14it/s]
Training:  17%|█▋        | 303/1748 [00:25<01:58, 12.15it/s]
Training:  17%|█▋        | 305/1748 [00:26<01:58, 12.14it/s]
Training:  18%|█▊        | 307/1748 [00:26<01:58, 12.16it/s]
Training:  18%|█▊        | 309/1748 [00:26<01:58, 12.18it/s]
Training:  18%|█▊        | 311/1748 [00:26<01:58, 12.18it/s]
Training:  18%|█▊        | 313/1748 [00:26<01:57, 12.18it/s]
Training:  18%|█▊        | 315/1748 [00:26<01:57, 12.18it/s]
Training:  18%|█▊        | 317/1748 [00:27<01:57, 12.18it/s]
Training:  18%|█▊        | 319/1748 [00:27<01:57, 12.19it/s]
Training:  18%|█▊        | 321/1748 [00:27<01:56, 12.20it/s]
Training:  18%|█▊        | 323/1748 [00:27<01:56, 12.21it/s]
Training:  19%|█▊        | 325/1748 [00:27<01:56, 12.22it/s]
Training:  19%|█▊        | 327/1748 [00:27<01:56, 12.21it/s]
Training:  19%|█▉        | 329/1748 [00:28<01:56, 12.20it/s]
Training:  19%|█▉        | 331/1748 [00:28<01:56, 12.20it/s]
Training:  19%|█▉        | 333/1748 [00:28<01:55, 12.21it/s]
Training:  19%|█▉        | 335/1748 [00:28<01:55, 12.22it/s]
Training:  19%|█▉        | 337/1748 [00:28<01:55, 12.22it/s]
Training:  19%|█▉        | 339/1748 [00:28<01:55, 12.23it/s]
Training:  20%|█▉        | 341/1748 [00:29<01:55, 12.22it/s]
Training:  20%|█▉        | 343/1748 [00:29<01:55, 12.20it/s]
Training:  20%|█▉        | 345/1748 [00:29<01:54, 12.21it/s]
Training:  20%|█▉        | 347/1748 [00:29<01:54, 12.23it/s]
Training:  20%|█▉        | 349/1748 [00:29<01:54, 12.22it/s]
Training:  20%|██        | 351/1748 [00:29<01:54, 12.20it/s]
Training:  20%|██        | 353/1748 [00:29<01:54, 12.20it/s]
Training:  20%|██        | 355/1748 [00:30<01:54, 12.19it/s]
Training:  20%|██        | 357/1748 [00:30<01:54, 12.19it/s]
Training:  21%|██        | 359/1748 [00:30<01:54, 12.18it/s]
Training:  21%|██        | 361/1748 [00:30<01:53, 12.19it/s]
Training:  21%|██        | 363/1748 [00:30<01:53, 12.19it/s]
Training:  21%|██        | 365/1748 [00:30<01:53, 12.19it/s]
Training:  21%|██        | 367/1748 [00:31<01:53, 12.19it/s]
Training:  21%|██        | 369/1748 [00:31<01:53, 12.19it/s]
Training:  21%|██        | 371/1748 [00:31<01:53, 12.17it/s]
Training:  21%|██▏       | 373/1748 [00:31<01:52, 12.18it/s]
Training:  21%|██▏       | 375/1748 [00:31<01:53, 12.14it/s]
Training:  22%|██▏       | 377/1748 [00:31<01:52, 12.14it/s]
Training:  22%|██▏       | 379/1748 [00:32<01:52, 12.16it/s]
Training:  22%|██▏       | 381/1748 [00:32<01:52, 12.19it/s]
Training:  22%|██▏       | 383/1748 [00:32<01:51, 12.20it/s]
Training:  22%|██▏       | 385/1748 [00:32<01:51, 12.19it/s]
Training:  22%|██▏       | 387/1748 [00:32<01:51, 12.21it/s]
Training:  22%|██▏       | 389/1748 [00:32<01:51, 12.21it/s]
Training:  22%|██▏       | 391/1748 [00:33<01:51, 12.19it/s]
Training:  22%|██▏       | 393/1748 [00:33<01:51, 12.19it/s]
Training:  23%|██▎       | 395/1748 [00:33<01:51, 12.18it/s]
Training:  23%|██▎       | 397/1748 [00:33<01:50, 12.19it/s]
Training:  23%|██▎       | 399/1748 [00:33<01:50, 12.19it/s]
Training:  23%|██▎       | 401/1748 [00:33<01:50, 12.19it/s]
Training:  23%|██▎       | 403/1748 [00:34<01:50, 12.21it/s]
Training:  23%|██▎       | 405/1748 [00:34<01:49, 12.22it/s]
Training:  23%|██▎       | 407/1748 [00:34<01:49, 12.21it/s]
Training:  23%|██▎       | 409/1748 [00:34<01:49, 12.20it/s]
Training:  24%|██▎       | 411/1748 [00:34<01:49, 12.18it/s]
Training:  24%|██▎       | 413/1748 [00:34<01:49, 12.17it/s]
Training:  24%|██▎       | 415/1748 [00:35<01:49, 12.16it/s]
Training:  24%|██▍       | 417/1748 [00:35<01:49, 12.16it/s]
Training:  24%|██▍       | 419/1748 [00:35<01:49, 12.15it/s]
Training:  24%|██▍       | 421/1748 [00:35<01:49, 12.17it/s]
Training:  24%|██▍       | 423/1748 [00:35<01:48, 12.17it/s]
Training:  24%|██▍       | 425/1748 [00:35<01:49, 12.12it/s]
Training:  24%|██▍       | 427/1748 [00:36<01:48, 12.12it/s]
Training:  25%|██▍       | 429/1748 [00:36<01:48, 12.15it/s]
Training:  25%|██▍       | 431/1748 [00:36<01:48, 12.15it/s]
Training:  25%|██▍       | 433/1748 [00:36<01:48, 12.16it/s]
Training:  25%|██▍       | 435/1748 [00:36<01:47, 12.16it/s]
Training:  25%|██▌       | 437/1748 [00:36<01:47, 12.18it/s]
Training:  25%|██▌       | 439/1748 [00:37<01:47, 12.17it/s]
Training:  25%|██▌       | 441/1748 [00:37<01:47, 12.18it/s]
Training:  25%|██▌       | 443/1748 [00:37<01:46, 12.20it/s]
Training:  25%|██▌       | 445/1748 [00:37<01:46, 12.21it/s]
Training:  26%|██▌       | 447/1748 [00:37<01:46, 12.20it/s]
Training:  26%|██▌       | 449/1748 [00:37<01:46, 12.19it/s]
Training:  26%|██▌       | 451/1748 [00:38<01:46, 12.21it/s]
Training:  26%|██▌       | 453/1748 [00:38<01:46, 12.21it/s]
Training:  26%|██▌       | 455/1748 [00:38<01:45, 12.20it/s]
Training:  26%|██▌       | 457/1748 [00:38<01:45, 12.19it/s]
Training:  26%|██▋       | 459/1748 [00:38<01:45, 12.20it/s]
Training:  26%|██▋       | 461/1748 [00:38<01:45, 12.21it/s]
Training:  26%|██▋       | 463/1748 [00:39<01:45, 12.21it/s]
Training:  27%|██▋       | 465/1748 [00:39<01:45, 12.21it/s]
Training:  27%|██▋       | 467/1748 [00:39<01:44, 12.20it/s]
Training:  27%|██▋       | 469/1748 [00:39<01:44, 12.22it/s]
Training:  27%|██▋       | 471/1748 [00:39<01:44, 12.21it/s]
Training:  27%|██▋       | 473/1748 [00:39<01:44, 12.20it/s]
Training:  27%|██▋       | 475/1748 [00:40<01:44, 12.21it/s]
Training:  27%|██▋       | 477/1748 [00:40<01:44, 12.22it/s]
Training:  27%|██▋       | 479/1748 [00:40<01:43, 12.20it/s]
Training:  28%|██▊       | 481/1748 [00:40<01:43, 12.21it/s]
Training:  28%|██▊       | 483/1748 [00:40<01:43, 12.21it/s]
Training:  28%|██▊       | 485/1748 [00:40<01:43, 12.21it/s]
Training:  28%|██▊       | 487/1748 [00:40<01:43, 12.21it/s]
Training:  28%|██▊       | 489/1748 [00:41<01:43, 12.21it/s]
