Job: 2278101 | Model: vit_tiny | Random seed: 69
Training:  65%|██████▍   | 567/874 [01:50<00:59,  5.17it/s]
Training:  65%|██████▍   | 568/874 [01:51<00:59,  5.17it/s]
Training:  65%|██████▌   | 569/874 [01:51<00:59,  5.13it/s]
Training:  65%|██████▌   | 570/874 [01:51<00:59,  5.12it/s]
Training:  65%|██████▌   | 571/874 [01:51<00:58,  5.14it/s]
Training:  65%|██████▌   | 572/874 [01:51<00:58,  5.13it/s]
Training:  66%|██████▌   | 573/874 [01:52<00:58,  5.14it/s]
Training:  66%|██████▌   | 574/874 [01:52<00:58,  5.15it/s]
Training:  66%|██████▌   | 575/874 [01:52<00:57,  5.16it/s]
Training:  66%|██████▌   | 576/874 [01:52<00:57,  5.16it/s]
Training:  66%|██████▌   | 577/874 [01:52<00:57,  5.16it/s]
Training:  66%|██████▌   | 578/874 [01:53<00:57,  5.16it/s]
Training:  66%|██████▌   | 579/874 [01:53<00:57,  5.13it/s]
Training:  66%|██████▋   | 580/874 [01:53<00:57,  5.13it/s]
Training:  66%|██████▋   | 581/874 [01:53<00:57,  5.13it/s]
Training:  67%|██████▋   | 582/874 [01:53<00:56,  5.14it/s]
Training:  67%|██████▋   | 583/874 [01:54<00:56,  5.15it/s]
Training:  67%|██████▋   | 584/874 [01:54<00:56,  5.16it/s]
Training:  67%|██████▋   | 585/874 [01:54<00:55,  5.16it/s]
Training:  67%|██████▋   | 586/874 [01:54<00:55,  5.17it/s]
Training:  67%|██████▋   | 587/874 [01:54<00:55,  5.16it/s]
Training:  67%|██████▋   | 588/874 [01:54<00:55,  5.18it/s]
Training:  67%|██████▋   | 589/874 [01:55<00:55,  5.15it/s]
Training:  68%|██████▊   | 590/874 [01:55<00:54,  5.17it/s]
Training:  68%|██████▊   | 591/874 [01:55<00:54,  5.18it/s]
Training:  68%|██████▊   | 592/874 [01:55<00:54,  5.18it/s]
Training:  68%|██████▊   | 593/874 [01:55<00:54,  5.19it/s]
Training:  68%|██████▊   | 594/874 [01:56<00:53,  5.19it/s]
Training:  68%|██████▊   | 595/874 [01:56<00:53,  5.19it/s]
Training:  68%|██████▊   | 596/874 [01:56<00:53,  5.18it/s]
Training:  68%|██████▊   | 597/874 [01:56<00:53,  5.18it/s]
Training:  68%|██████▊   | 598/874 [01:56<00:53,  5.17it/s]
Training:  69%|██████▊   | 599/874 [01:57<00:53,  5.15it/s]
Training:  69%|██████▊   | 600/874 [01:57<00:53,  5.13it/s]
Training:  69%|██████▉   | 601/874 [01:57<00:53,  5.14it/s]
Training:  69%|██████▉   | 602/874 [01:57<00:52,  5.14it/s]
Training:  69%|██████▉   | 603/874 [01:57<00:52,  5.15it/s]
Training:  69%|██████▉   | 604/874 [01:58<00:52,  5.16it/s]
Training:  69%|██████▉   | 605/874 [01:58<00:52,  5.16it/s]
Training:  69%|██████▉   | 606/874 [01:58<00:51,  5.17it/s]
Training:  69%|██████▉   | 607/874 [01:58<00:51,  5.16it/s]
Training:  70%|██████▉   | 608/874 [01:58<00:51,  5.15it/s]
Training:  70%|██████▉   | 609/874 [01:59<00:51,  5.16it/s]
Training:  70%|██████▉   | 610/874 [01:59<00:51,  5.17it/s]
Training:  70%|██████▉   | 611/874 [01:59<00:50,  5.17it/s]
Training:  70%|███████   | 612/874 [01:59<00:50,  5.16it/s]
Training:  70%|███████   | 613/874 [01:59<00:50,  5.17it/s]
Training:  70%|███████   | 614/874 [02:00<00:50,  5.17it/s]
Training:  70%|███████   | 615/874 [02:00<00:50,  5.17it/s]
Training:  70%|███████   | 616/874 [02:00<00:49,  5.17it/s]
Training:  71%|███████   | 617/874 [02:00<00:49,  5.17it/s]
Training:  71%|███████   | 618/874 [02:00<00:49,  5.17it/s]
Training:  71%|███████   | 619/874 [02:00<00:49,  5.17it/s]
Training:  71%|███████   | 620/874 [02:01<00:49,  5.17it/s]
Training:  71%|███████   | 621/874 [02:01<00:48,  5.17it/s]
Training:  71%|███████   | 622/874 [02:01<00:48,  5.17it/s]
Training:  71%|███████▏  | 623/874 [02:01<00:48,  5.17it/s]
Training:  71%|███████▏  | 624/874 [02:01<00:48,  5.17it/s]
Training:  72%|███████▏  | 625/874 [02:02<00:48,  5.17it/s]
Training:  72%|███████▏  | 626/874 [02:02<00:47,  5.17it/s]
Training:  72%|███████▏  | 627/874 [02:02<00:47,  5.17it/s]
Training:  72%|███████▏  | 628/874 [02:02<00:47,  5.15it/s]
Training:  72%|███████▏  | 629/874 [02:02<00:47,  5.17it/s]
Training:  72%|███████▏  | 630/874 [02:03<00:47,  5.17it/s]
Training:  72%|███████▏  | 631/874 [02:03<00:47,  5.17it/s]
Training:  72%|███████▏  | 632/874 [02:03<00:46,  5.16it/s]
Training:  72%|███████▏  | 633/874 [02:03<00:46,  5.15it/s]
Training:  73%|███████▎  | 634/874 [02:03<00:46,  5.13it/s]
Training:  73%|███████▎  | 635/874 [02:04<00:46,  5.14it/s]
Training:  73%|███████▎  | 636/874 [02:04<00:46,  5.15it/s]
Training:  73%|███████▎  | 637/874 [02:04<00:45,  5.15it/s]
Training:  73%|███████▎  | 638/874 [02:04<00:45,  5.15it/s]
Training:  73%|███████▎  | 639/874 [02:04<00:45,  5.15it/s]
Training:  73%|███████▎  | 640/874 [02:05<00:45,  5.16it/s]
Training:  73%|███████▎  | 641/874 [02:05<00:45,  5.17it/s]
Training:  73%|███████▎  | 642/874 [02:05<00:44,  5.17it/s]
Training:  74%|███████▎  | 643/874 [02:05<00:44,  5.18it/s]
Training:  74%|███████▎  | 644/874 [02:05<00:44,  5.17it/s]
Training:  74%|███████▍  | 645/874 [02:06<00:44,  5.15it/s]
Training:  74%|███████▍  | 646/874 [02:06<00:44,  5.16it/s]
Training:  74%|███████▍  | 647/874 [02:06<00:43,  5.17it/s]
Training:  74%|███████▍  | 648/874 [02:06<00:43,  5.17it/s]
Training:  74%|███████▍  | 649/874 [02:06<00:43,  5.18it/s]
Training:  74%|███████▍  | 650/874 [02:06<00:43,  5.18it/s]
Training:  74%|███████▍  | 651/874 [02:07<00:43,  5.18it/s]
Training:  75%|███████▍  | 652/874 [02:07<00:42,  5.19it/s]
Training:  75%|███████▍  | 653/874 [02:07<00:42,  5.18it/s]
Training:  75%|███████▍  | 654/874 [02:07<00:42,  5.18it/s]
Training:  75%|███████▍  | 655/874 [02:07<00:42,  5.18it/s]
Training:  75%|███████▌  | 656/874 [02:08<00:42,  5.18it/s]
Training:  75%|███████▌  | 657/874 [02:08<00:42,  5.16it/s]
Training:  75%|███████▌  | 658/874 [02:08<00:41,  5.15it/s]
Training:  75%|███████▌  | 659/874 [02:08<00:41,  5.16it/s]
Training:  76%|███████▌  | 660/874 [02:08<00:41,  5.16it/s]
Training:  76%|███████▌  | 661/874 [02:09<00:41,  5.16it/s]
Training:  76%|███████▌  | 662/874 [02:09<00:41,  5.16it/s]
Training:  76%|███████▌  | 663/874 [02:09<00:40,  5.17it/s]
Training:  76%|███████▌  | 664/874 [02:09<00:40,  5.17it/s]
Training:  76%|███████▌  | 665/874 [02:09<00:40,  5.17it/s]
Training:  76%|███████▌  | 666/874 [02:10<00:40,  5.18it/s]
Training:  76%|███████▋  | 667/874 [02:10<00:39,  5.18it/s]
Training:  76%|███████▋  | 668/874 [02:10<00:39,  5.18it/s]
Training:  77%|███████▋  | 669/874 [02:10<00:39,  5.18it/s]
Training:  77%|███████▋  | 670/874 [02:10<00:39,  5.18it/s]
Training:  77%|███████▋  | 671/874 [02:11<00:39,  5.18it/s]
Training:  77%|███████▋  | 672/874 [02:11<00:38,  5.19it/s]
Training:  77%|███████▋  | 673/874 [02:11<00:38,  5.20it/s]
Training:  77%|███████▋  | 674/874 [02:11<00:38,  5.20it/s]
Training:  77%|███████▋  | 675/874 [02:11<00:38,  5.20it/s]
Training:  77%|███████▋  | 676/874 [02:12<00:38,  5.20it/s]
Training:  77%|███████▋  | 677/874 [02:12<00:37,  5.20it/s]
Training:  78%|███████▊  | 678/874 [02:12<00:37,  5.20it/s]
Training:  78%|███████▊  | 679/874 [02:12<00:37,  5.19it/s]
Training:  78%|███████▊  | 680/874 [02:12<00:37,  5.19it/s]
Training:  78%|███████▊  | 681/874 [02:12<00:37,  5.18it/s]
Training:  78%|███████▊  | 682/874 [02:13<00:37,  5.19it/s]
Training:  78%|███████▊  | 683/874 [02:13<00:36,  5.18it/s]
Training:  78%|███████▊  | 684/874 [02:13<00:36,  5.19it/s]
Training:  78%|███████▊  | 685/874 [02:13<00:36,  5.15it/s]
Training:  78%|███████▊  | 686/874 [02:13<00:36,  5.15it/s]
Training:  79%|███████▊  | 687/874 [02:14<00:36,  5.15it/s]
Training:  79%|███████▊  | 688/874 [02:14<00:36,  5.16it/s]
Training:  79%|███████▉  | 689/874 [02:14<00:35,  5.18it/s]
Training:  79%|███████▉  | 690/874 [02:14<00:35,  5.18it/s]
Training:  79%|███████▉  | 691/874 [02:14<00:35,  5.19it/s]
Training:  79%|███████▉  | 692/874 [02:15<00:35,  5.18it/s]
Training:  79%|███████▉  | 693/874 [02:15<00:34,  5.19it/s]
Training:  79%|███████▉  | 694/874 [02:15<00:34,  5.19it/s]
Training:  80%|███████▉  | 695/874 [02:15<00:34,  5.19it/s]
Training:  80%|███████▉  | 696/874 [02:15<00:34,  5.19it/s]
Training:  80%|███████▉  | 697/874 [02:16<00:34,  5.19it/s]
Training:  80%|███████▉  | 698/874 [02:16<00:33,  5.19it/s]
Training:  80%|███████▉  | 699/874 [02:16<00:33,  5.19it/s]
Training:  80%|████████  | 700/874 [02:16<00:33,  5.19it/s]
Training:  80%|████████  | 701/874 [02:16<00:33,  5.19it/s]
Training:  80%|████████  | 702/874 [02:17<00:33,  5.18it/s]
Training:  80%|████████  | 703/874 [02:17<00:33,  5.18it/s]
Training:  81%|████████  | 704/874 [02:17<00:32,  5.18it/s]
Training:  81%|████████  | 705/874 [02:17<00:32,  5.18it/s]
Training:  81%|████████  | 706/874 [02:17<00:32,  5.18it/s]
Training:  81%|████████  | 707/874 [02:17<00:32,  5.17it/s]
Training:  81%|████████  | 708/874 [02:18<00:32,  5.17it/s]
Training:  81%|████████  | 709/874 [02:18<00:31,  5.17it/s]
Training:  81%|████████  | 710/874 [02:18<00:31,  5.18it/s]
Training:  81%|████████▏ | 711/874 [02:18<00:31,  5.17it/s]
Training:  81%|████████▏ | 712/874 [02:18<00:31,  5.18it/s]
Training:  82%|████████▏ | 713/874 [02:19<00:31,  5.17it/s]
Training:  82%|████████▏ | 714/874 [02:19<00:30,  5.17it/s]
Training:  82%|████████▏ | 715/874 [02:19<00:30,  5.18it/s]
Training:  82%|████████▏ | 716/874 [02:19<00:30,  5.18it/s]
Training:  82%|████████▏ | 717/874 [02:19<00:30,  5.18it/s]
Training:  82%|████████▏ | 718/874 [02:20<00:30,  5.19it/s]
Training:  82%|████████▏ | 719/874 [02:20<00:29,  5.20it/s]
Training:  82%|████████▏ | 720/874 [02:20<00:29,  5.20it/s]
Training:  82%|████████▏ | 721/874 [02:20<00:29,  5.19it/s]
Training:  83%|████████▎ | 722/874 [02:20<00:29,  5.18it/s]
Training:  83%|████████▎ | 723/874 [02:21<00:29,  5.19it/s]
Training:  83%|████████▎ | 724/874 [02:21<00:28,  5.18it/s]
Training:  83%|████████▎ | 725/874 [02:21<00:28,  5.19it/s]
Training:  83%|████████▎ | 726/874 [02:21<00:28,  5.19it/s]
Training:  83%|████████▎ | 727/874 [02:21<00:28,  5.19it/s]
Training:  83%|████████▎ | 728/874 [02:22<00:28,  5.19it/s]
Training:  83%|████████▎ | 729/874 [02:22<00:27,  5.19it/s]
Training:  84%|████████▎ | 730/874 [02:22<00:27,  5.19it/s]
Training:  84%|████████▎ | 731/874 [02:22<00:27,  5.20it/s]
Training:  84%|████████▍ | 732/874 [02:22<00:27,  5.19it/s]
Training:  84%|████████▍ | 733/874 [02:23<00:27,  5.19it/s]
Training:  84%|████████▍ | 734/874 [02:23<00:27,  5.18it/s]
Training:  84%|████████▍ | 735/874 [02:23<00:26,  5.18it/s]
Training:  84%|████████▍ | 736/874 [02:23<00:26,  5.19it/s]
Training:  84%|████████▍ | 737/874 [02:23<00:26,  5.19it/s]
Training:  84%|████████▍ | 738/874 [02:23<00:26,  5.19it/s]
Training:  85%|████████▍ | 739/874 [02:24<00:26,  5.18it/s]
Training:  85%|████████▍ | 740/874 [02:24<00:25,  5.18it/s]
Training:  85%|████████▍ | 741/874 [02:24<00:25,  5.18it/s]
Training:  85%|████████▍ | 742/874 [02:24<00:25,  5.18it/s]
Training:  85%|████████▌ | 743/874 [02:24<00:25,  5.18it/s]
Training:  85%|████████▌ | 744/874 [02:25<00:25,  5.19it/s]
Training:  85%|████████▌ | 745/874 [02:25<00:24,  5.19it/s]
Training:  85%|████████▌ | 746/874 [02:25<00:24,  5.19it/s]
Training:  85%|████████▌ | 747/874 [02:25<00:24,  5.19it/s]
Training:  86%|████████▌ | 748/874 [02:25<00:24,  5.18it/s]
Training:  86%|████████▌ | 749/874 [02:26<00:24,  5.16it/s]
Training:  86%|████████▌ | 750/874 [02:26<00:23,  5.17it/s]
Training:  86%|████████▌ | 751/874 [02:26<00:23,  5.17it/s]
Training:  86%|████████▌ | 752/874 [02:26<00:23,  5.18it/s]
Training:  86%|████████▌ | 753/874 [02:26<00:23,  5.18it/s]
Training:  86%|████████▋ | 754/874 [02:27<00:23,  5.18it/s]
Training:  86%|████████▋ | 755/874 [02:27<00:22,  5.18it/s]
Training:  86%|████████▋ | 756/874 [02:27<00:22,  5.18it/s]
Training:  87%|████████▋ | 757/874 [02:27<00:22,  5.18it/s]
Training:  87%|████████▋ | 758/874 [02:27<00:22,  5.17it/s]
Training:  87%|████████▋ | 759/874 [02:28<00:22,  5.18it/s]
Training:  87%|████████▋ | 760/874 [02:28<00:21,  5.18it/s]
Training:  87%|████████▋ | 761/874 [02:28<00:21,  5.18it/s]
Training:  87%|████████▋ | 762/874 [02:28<00:21,  5.18it/s]
Training:  87%|████████▋ | 763/874 [02:28<00:21,  5.18it/s]
Training:  87%|████████▋ | 764/874 [02:28<00:21,  5.17it/s]
Training:  88%|████████▊ | 765/874 [02:29<00:21,  5.17it/s]
Training:  88%|████████▊ | 766/874 [02:29<00:20,  5.18it/s]
Training:  88%|████████▊ | 767/874 [02:29<00:20,  5.18it/s]
Training:  88%|████████▊ | 768/874 [02:29<00:20,  5.18it/s]
Training:  88%|████████▊ | 769/874 [02:29<00:20,  5.18it/s]
Training:  88%|████████▊ | 770/874 [02:30<00:20,  5.18it/s]
Training:  88%|████████▊ | 771/874 [02:30<00:19,  5.17it/s]
Training:  88%|████████▊ | 772/874 [02:30<00:19,  5.18it/s]
Training:  88%|████████▊ | 773/874 [02:30<00:19,  5.18it/s]
Training:  89%|████████▊ | 774/874 [02:30<00:19,  5.19it/s]
Training:  89%|████████▊ | 775/874 [02:31<00:19,  5.18it/s]
Training:  89%|████████▉ | 776/874 [02:31<00:18,  5.19it/s]
Training:  89%|████████▉ | 777/874 [02:31<00:18,  5.19it/s]
Training:  89%|████████▉ | 778/874 [02:31<00:18,  5.19it/s]
Training:  89%|████████▉ | 779/874 [02:31<00:18,  5.19it/s]
Training:  89%|████████▉ | 780/874 [02:32<00:18,  5.19it/s]
Training:  89%|████████▉ | 781/874 [02:32<00:17,  5.18it/s]
Training:  89%|████████▉ | 782/874 [02:32<00:17,  5.18it/s]
Training:  90%|████████▉ | 783/874 [02:32<00:17,  5.18it/s]
Training:  90%|████████▉ | 784/874 [02:32<00:17,  5.19it/s]
Training:  90%|████████▉ | 785/874 [02:33<00:17,  5.18it/s]
Training:  90%|████████▉ | 786/874 [02:33<00:16,  5.18it/s]
Training:  90%|█████████ | 787/874 [02:33<00:16,  5.17it/s]
Training:  90%|█████████ | 788/874 [02:33<00:16,  5.16it/s]
Training:  90%|█████████ | 789/874 [02:33<00:16,  5.18it/s]
Training:  90%|█████████ | 790/874 [02:34<00:16,  5.18it/s]
Training:  91%|█████████ | 791/874 [02:34<00:15,  5.19it/s]
Training:  91%|█████████ | 792/874 [02:34<00:15,  5.19it/s]
Training:  91%|█████████ | 793/874 [02:34<00:15,  5.20it/s]
Training:  91%|█████████ | 794/874 [02:34<00:15,  5.20it/s]
Training:  91%|█████████ | 795/874 [02:34<00:15,  5.20it/s]
Training:  91%|█████████ | 796/874 [02:35<00:15,  5.20it/s]
