Job: 2278099 | Model: vit_tiny_satellite | Random seed: 42
Training:  61%|██████    | 535/874 [00:52<00:32, 10.33it/s]
Training:  61%|██████▏   | 537/874 [00:53<00:32, 10.33it/s]
Training:  62%|██████▏   | 539/874 [00:53<00:32, 10.34it/s]
Training:  62%|██████▏   | 541/874 [00:53<00:32, 10.34it/s]
Training:  62%|██████▏   | 543/874 [00:53<00:31, 10.34it/s]
Training:  62%|██████▏   | 545/874 [00:53<00:31, 10.34it/s]
Training:  63%|██████▎   | 547/874 [00:54<00:31, 10.33it/s]
Training:  63%|██████▎   | 549/874 [00:54<00:31, 10.33it/s]
Training:  63%|██████▎   | 551/874 [00:54<00:31, 10.33it/s]
Training:  63%|██████▎   | 553/874 [00:54<00:31, 10.33it/s]
Training:  64%|██████▎   | 555/874 [00:54<00:30, 10.33it/s]
Training:  64%|██████▎   | 557/874 [00:54<00:30, 10.31it/s]
Training:  64%|██████▍   | 559/874 [00:55<00:30, 10.31it/s]
Training:  64%|██████▍   | 561/874 [00:55<00:30, 10.31it/s]
Training:  64%|██████▍   | 563/874 [00:55<00:30, 10.32it/s]
Training:  65%|██████▍   | 565/874 [00:55<00:29, 10.32it/s]
Training:  65%|██████▍   | 567/874 [00:55<00:29, 10.33it/s]
Training:  65%|██████▌   | 569/874 [00:56<00:29, 10.31it/s]
Training:  65%|██████▌   | 571/874 [00:56<00:29, 10.32it/s]
Training:  66%|██████▌   | 573/874 [00:56<00:29, 10.31it/s]
Training:  66%|██████▌   | 575/874 [00:56<00:28, 10.32it/s]
Training:  66%|██████▌   | 577/874 [00:56<00:28, 10.31it/s]
Training:  66%|██████▌   | 579/874 [00:57<00:28, 10.30it/s]
Training:  66%|██████▋   | 581/874 [00:57<00:28, 10.28it/s]
Training:  67%|██████▋   | 583/874 [00:57<00:28, 10.25it/s]
Training:  67%|██████▋   | 585/874 [00:57<00:28, 10.26it/s]
Training:  67%|██████▋   | 587/874 [00:57<00:27, 10.26it/s]
Training:  67%|██████▋   | 589/874 [00:58<00:27, 10.28it/s]
Training:  68%|██████▊   | 591/874 [00:58<00:27, 10.31it/s]
Training:  68%|██████▊   | 593/874 [00:58<00:27, 10.30it/s]
Training:  68%|██████▊   | 595/874 [00:58<00:27, 10.29it/s]
Training:  68%|██████▊   | 597/874 [00:58<00:26, 10.31it/s]
Training:  69%|██████▊   | 599/874 [00:59<00:26, 10.31it/s]
Training:  69%|██████▉   | 601/874 [00:59<00:26, 10.32it/s]
Training:  69%|██████▉   | 603/874 [00:59<00:26, 10.30it/s]
Training:  69%|██████▉   | 605/874 [00:59<00:26, 10.28it/s]
Training:  69%|██████▉   | 607/874 [00:59<00:25, 10.30it/s]
Training:  70%|██████▉   | 609/874 [01:00<00:25, 10.27it/s]
Training:  70%|██████▉   | 611/874 [01:00<00:25, 10.30it/s]
Training:  70%|███████   | 613/874 [01:00<00:25, 10.31it/s]
Training:  70%|███████   | 615/874 [01:00<00:25, 10.30it/s]
Training:  71%|███████   | 617/874 [01:00<00:24, 10.32it/s]
Training:  71%|███████   | 619/874 [01:00<00:24, 10.33it/s]
Training:  71%|███████   | 621/874 [01:01<00:24, 10.33it/s]
Training:  71%|███████▏  | 623/874 [01:01<00:24, 10.32it/s]
Training:  72%|███████▏  | 625/874 [01:01<00:24, 10.33it/s]
Training:  72%|███████▏  | 627/874 [01:01<00:23, 10.33it/s]
Training:  72%|███████▏  | 629/874 [01:01<00:23, 10.33it/s]
Training:  72%|███████▏  | 631/874 [01:02<00:23, 10.34it/s]
Training:  72%|███████▏  | 633/874 [01:02<00:23, 10.32it/s]
Training:  73%|███████▎  | 635/874 [01:02<00:23, 10.32it/s]
Training:  73%|███████▎  | 637/874 [01:02<00:22, 10.31it/s]
Training:  73%|███████▎  | 639/874 [01:02<00:22, 10.32it/s]
Training:  73%|███████▎  | 641/874 [01:03<00:22, 10.29it/s]
Training:  74%|███████▎  | 643/874 [01:03<00:22, 10.30it/s]
Training:  74%|███████▍  | 645/874 [01:03<00:22, 10.31it/s]
Training:  74%|███████▍  | 647/874 [01:03<00:21, 10.32it/s]
Training:  74%|███████▍  | 649/874 [01:03<00:21, 10.33it/s]
Training:  74%|███████▍  | 651/874 [01:04<00:21, 10.33it/s]
Training:  75%|███████▍  | 653/874 [01:04<00:21, 10.35it/s]
Training:  75%|███████▍  | 655/874 [01:04<00:21, 10.34it/s]
Training:  75%|███████▌  | 657/874 [01:04<00:20, 10.34it/s]
Training:  75%|███████▌  | 659/874 [01:04<00:20, 10.34it/s]
Training:  76%|███████▌  | 661/874 [01:05<00:20, 10.34it/s]
Training:  76%|███████▌  | 663/874 [01:05<00:20, 10.35it/s]
Training:  76%|███████▌  | 665/874 [01:05<00:20, 10.35it/s]
Training:  76%|███████▋  | 667/874 [01:05<00:20, 10.33it/s]
Training:  77%|███████▋  | 669/874 [01:05<00:19, 10.31it/s]
Training:  77%|███████▋  | 671/874 [01:06<00:19, 10.32it/s]
Training:  77%|███████▋  | 673/874 [01:06<00:19, 10.32it/s]
Training:  77%|███████▋  | 675/874 [01:06<00:19, 10.33it/s]
Training:  77%|███████▋  | 677/874 [01:06<00:19, 10.34it/s]
Training:  78%|███████▊  | 679/874 [01:06<00:18, 10.34it/s]
Training:  78%|███████▊  | 681/874 [01:06<00:18, 10.33it/s]
Training:  78%|███████▊  | 683/874 [01:07<00:18, 10.32it/s]
Training:  78%|███████▊  | 685/874 [01:07<00:18, 10.34it/s]
Training:  79%|███████▊  | 687/874 [01:07<00:18, 10.31it/s]
Training:  79%|███████▉  | 689/874 [01:07<00:17, 10.32it/s]
Training:  79%|███████▉  | 691/874 [01:07<00:17, 10.33it/s]
Training:  79%|███████▉  | 693/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 695/874 [01:08<00:17, 10.33it/s]
Training:  80%|███████▉  | 697/874 [01:08<00:17, 10.33it/s]
Training:  80%|███████▉  | 699/874 [01:08<00:16, 10.33it/s]
Training:  80%|████████  | 701/874 [01:08<00:16, 10.32it/s]
Training:  80%|████████  | 703/874 [01:09<00:16, 10.32it/s]
Training:  81%|████████  | 705/874 [01:09<00:16, 10.33it/s]
Training:  81%|████████  | 707/874 [01:09<00:16, 10.33it/s]
Training:  81%|████████  | 709/874 [01:09<00:15, 10.34it/s]
Training:  81%|████████▏ | 711/874 [01:09<00:15, 10.31it/s]
Training:  82%|████████▏ | 713/874 [01:10<00:15, 10.29it/s]
Training:  82%|████████▏ | 715/874 [01:10<00:15, 10.32it/s]
Training:  82%|████████▏ | 717/874 [01:10<00:15, 10.31it/s]
Training:  82%|████████▏ | 719/874 [01:10<00:15, 10.32it/s]
Training:  82%|████████▏ | 721/874 [01:10<00:14, 10.32it/s]
Training:  83%|████████▎ | 723/874 [01:11<00:14, 10.32it/s]
Training:  83%|████████▎ | 725/874 [01:11<00:14, 10.28it/s]
Training:  83%|████████▎ | 727/874 [01:11<00:14, 10.29it/s]
Training:  83%|████████▎ | 729/874 [01:11<00:14, 10.29it/s]
Training:  84%|████████▎ | 731/874 [01:11<00:13, 10.29it/s]
Training:  84%|████████▍ | 733/874 [01:12<00:13, 10.30it/s]
Training:  84%|████████▍ | 735/874 [01:12<00:13, 10.31it/s]
Training:  84%|████████▍ | 737/874 [01:12<00:13, 10.32it/s]
Training:  85%|████████▍ | 739/874 [01:12<00:13, 10.31it/s]
Training:  85%|████████▍ | 741/874 [01:12<00:12, 10.29it/s]
Training:  85%|████████▌ | 743/874 [01:13<00:12, 10.31it/s]
Training:  85%|████████▌ | 745/874 [01:13<00:12, 10.32it/s]
Training:  85%|████████▌ | 747/874 [01:13<00:12, 10.33it/s]
Training:  86%|████████▌ | 749/874 [01:13<00:12, 10.32it/s]
Training:  86%|████████▌ | 751/874 [01:13<00:11, 10.34it/s]
Training:  86%|████████▌ | 753/874 [01:13<00:11, 10.33it/s]
Training:  86%|████████▋ | 755/874 [01:14<00:11, 10.32it/s]
Training:  87%|████████▋ | 757/874 [01:14<00:11, 10.33it/s]
Training:  87%|████████▋ | 759/874 [01:14<00:11, 10.33it/s]
Training:  87%|████████▋ | 761/874 [01:14<00:10, 10.31it/s]
Training:  87%|████████▋ | 763/874 [01:14<00:10, 10.31it/s]
Training:  88%|████████▊ | 765/874 [01:15<00:10, 10.29it/s]
Training:  88%|████████▊ | 767/874 [01:15<00:10, 10.32it/s]
Training:  88%|████████▊ | 769/874 [01:15<00:10, 10.27it/s]
Training:  88%|████████▊ | 771/874 [01:15<00:10, 10.29it/s]
Training:  88%|████████▊ | 773/874 [01:15<00:09, 10.30it/s]
Training:  89%|████████▊ | 775/874 [01:16<00:09, 10.31it/s]
Training:  89%|████████▉ | 777/874 [01:16<00:09, 10.32it/s]
Training:  89%|████████▉ | 779/874 [01:16<00:09, 10.33it/s]
Training:  89%|████████▉ | 781/874 [01:16<00:09, 10.33it/s]
Training:  90%|████████▉ | 783/874 [01:16<00:08, 10.31it/s]
Training:  90%|████████▉ | 785/874 [01:17<00:08, 10.32it/s]
Training:  90%|█████████ | 787/874 [01:17<00:08, 10.32it/s]
Training:  90%|█████████ | 789/874 [01:17<00:08, 10.33it/s]
Training:  91%|█████████ | 791/874 [01:17<00:08, 10.33it/s]
Training:  91%|█████████ | 793/874 [01:17<00:07, 10.34it/s]
Training:  91%|█████████ | 795/874 [01:18<00:07, 10.33it/s]
Training:  91%|█████████ | 797/874 [01:18<00:07, 10.31it/s]
Training:  91%|█████████▏| 799/874 [01:18<00:07, 10.31it/s]
Training:  92%|█████████▏| 801/874 [01:18<00:07, 10.33it/s]
Training:  92%|█████████▏| 803/874 [01:18<00:06, 10.34it/s]
Training:  92%|█████████▏| 805/874 [01:19<00:06, 10.34it/s]
Training:  92%|█████████▏| 807/874 [01:19<00:06, 10.35it/s]
Training:  93%|█████████▎| 809/874 [01:19<00:06, 10.36it/s]
Training:  93%|█████████▎| 811/874 [01:19<00:06, 10.35it/s]
Training:  93%|█████████▎| 813/874 [01:19<00:05, 10.36it/s]
Training:  93%|█████████▎| 815/874 [01:19<00:05, 10.34it/s]
Training:  93%|█████████▎| 817/874 [01:20<00:05, 10.35it/s]
Training:  94%|█████████▎| 819/874 [01:20<00:05, 10.34it/s]
Training:  94%|█████████▍| 821/874 [01:20<00:05, 10.35it/s]
Training:  94%|█████████▍| 823/874 [01:20<00:04, 10.36it/s]
Training:  94%|█████████▍| 825/874 [01:20<00:04, 10.34it/s]
Training:  95%|█████████▍| 827/874 [01:21<00:04, 10.35it/s]
Training:  95%|█████████▍| 829/874 [01:21<00:04, 10.35it/s]
Training:  95%|█████████▌| 831/874 [01:21<00:04, 10.36it/s]
Training:  95%|█████████▌| 833/874 [01:21<00:03, 10.31it/s]
Training:  96%|█████████▌| 835/874 [01:21<00:03, 10.32it/s]
Training:  96%|█████████▌| 837/874 [01:22<00:03, 10.32it/s]
Training:  96%|█████████▌| 839/874 [01:22<00:03, 10.33it/s]
Training:  96%|█████████▌| 841/874 [01:22<00:03, 10.35it/s]
Training:  96%|█████████▋| 843/874 [01:22<00:02, 10.33it/s]
Training:  97%|█████████▋| 845/874 [01:22<00:02, 10.34it/s]
Training:  97%|█████████▋| 847/874 [01:23<00:02, 10.33it/s]
Training:  97%|█████████▋| 849/874 [01:23<00:02, 10.35it/s]
Training:  97%|█████████▋| 851/874 [01:23<00:02, 10.34it/s]
Training:  98%|█████████▊| 853/874 [01:23<00:02, 10.34it/s]
Training:  98%|█████████▊| 855/874 [01:23<00:01, 10.34it/s]
Training:  98%|█████████▊| 857/874 [01:24<00:01, 10.35it/s]
Training:  98%|█████████▊| 859/874 [01:24<00:01,  9.95it/s]
Training:  99%|█████████▊| 861/874 [01:24<00:01, 10.07it/s]
Training:  99%|█████████▊| 863/874 [01:24<00:01, 10.17it/s]
Training:  99%|█████████▉| 865/874 [01:24<00:00, 10.24it/s]
Training:  99%|█████████▉| 867/874 [01:25<00:00, 10.29it/s]
Training:  99%|█████████▉| 869/874 [01:25<00:00, 10.32it/s]
Training: 100%|█████████▉| 871/874 [01:25<00:00, 10.34it/s]
Training: 100%|█████████▉| 873/874 [01:25<00:00, 10.35it/s]
Training: 100%|██████████| 874/874 [01:25<00:00, 10.19it/s]
Train Loss: 1.2801 | Train Acc: 89.89% | F1: 0.8971 | Recall: 0.8989 | Precision: 0.8983
Val Loss:   1.5677 | Val Acc:   81.20% | F1: 0.8108 | Recall: 0.8120 | Precision: 0.8162
No improvement in Val Loss for 3 epochs.
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 61/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<16:08,  1.11s/it]
Training:   0%|          | 3/874 [00:01<05:13,  2.78it/s]
Training:   1%|          | 5/874 [00:01<03:15,  4.46it/s]
Training:   1%|          | 7/874 [00:01<02:27,  5.88it/s]
Training:   1%|          | 9/874 [00:01<02:03,  7.02it/s]
Training:   1%|▏         | 11/874 [00:02<01:49,  7.89it/s]
Training:   1%|▏         | 13/874 [00:02<01:40,  8.55it/s]
Training:   2%|▏         | 15/874 [00:02<01:34,  9.07it/s]
Training:   2%|▏         | 17/874 [00:02<01:30,  9.45it/s]
Training:   2%|▏         | 19/874 [00:02<01:28,  9.71it/s]
Training:   2%|▏         | 21/874 [00:03<01:26,  9.91it/s]
Training:   3%|▎         | 23/874 [00:03<01:24, 10.06it/s]
Training:   3%|▎         | 25/874 [00:03<01:23, 10.14it/s]
Training:   3%|▎         | 27/874 [00:03<01:23, 10.20it/s]
Training:   3%|▎         | 29/874 [00:03<01:22, 10.24it/s]
Training:   4%|▎         | 31/874 [00:04<01:22, 10.28it/s]
Training:   4%|▍         | 33/874 [00:04<01:21, 10.29it/s]
Training:   4%|▍         | 35/874 [00:04<01:21, 10.30it/s]
Training:   4%|▍         | 37/874 [00:04<01:21, 10.28it/s]
Training:   4%|▍         | 39/874 [00:04<01:21, 10.29it/s]
Training:   5%|▍         | 41/874 [00:04<01:20, 10.32it/s]
Training:   5%|▍         | 43/874 [00:05<01:20, 10.31it/s]
Training:   5%|▌         | 45/874 [00:05<01:20, 10.29it/s]
Training:   5%|▌         | 47/874 [00:05<01:20, 10.31it/s]
Training:   6%|▌         | 49/874 [00:05<01:19, 10.32it/s]
Training:   6%|▌         | 51/874 [00:05<01:19, 10.34it/s]
Training:   6%|▌         | 53/874 [00:06<01:19, 10.35it/s]
Training:   6%|▋         | 55/874 [00:06<01:19, 10.35it/s]
Training:   7%|▋         | 57/874 [00:06<01:18, 10.36it/s]
Training:   7%|▋         | 59/874 [00:06<01:18, 10.36it/s]
Training:   7%|▋         | 61/874 [00:06<01:18, 10.36it/s]
Training:   7%|▋         | 63/874 [00:07<01:18, 10.36it/s]
Training:   7%|▋         | 65/874 [00:07<01:18, 10.36it/s]
Training:   8%|▊         | 67/874 [00:07<01:17, 10.36it/s]
Training:   8%|▊         | 69/874 [00:07<01:17, 10.36it/s]
Training:   8%|▊         | 71/874 [00:07<01:17, 10.36it/s]
Training:   8%|▊         | 73/874 [00:08<01:17, 10.35it/s]
Training:   9%|▊         | 75/874 [00:08<01:17, 10.37it/s]
Training:   9%|▉         | 77/874 [00:08<01:16, 10.37it/s]
Training:   9%|▉         | 79/874 [00:08<01:16, 10.37it/s]
Training:   9%|▉         | 81/874 [00:08<01:16, 10.37it/s]
Training:   9%|▉         | 83/874 [00:09<01:16, 10.37it/s]
Training:  10%|▉         | 85/874 [00:09<01:16, 10.36it/s]
Training:  10%|▉         | 87/874 [00:09<01:15, 10.36it/s]
Training:  10%|█         | 89/874 [00:09<01:15, 10.34it/s]
Training:  10%|█         | 91/874 [00:09<01:15, 10.35it/s]
Training:  11%|█         | 93/874 [00:10<01:15, 10.32it/s]
Training:  11%|█         | 95/874 [00:10<01:15, 10.33it/s]
Training:  11%|█         | 97/874 [00:10<01:15, 10.32it/s]
Training:  11%|█▏        | 99/874 [00:10<01:15, 10.25it/s]
Training:  12%|█▏        | 101/874 [00:10<01:15, 10.28it/s]
Training:  12%|█▏        | 103/874 [00:10<01:14, 10.28it/s]
Training:  12%|█▏        | 105/874 [00:11<01:14, 10.26it/s]
Training:  12%|█▏        | 107/874 [00:11<01:14, 10.29it/s]
Training:  12%|█▏        | 109/874 [00:11<01:14, 10.28it/s]
Training:  13%|█▎        | 111/874 [00:11<01:13, 10.32it/s]
Training:  13%|█▎        | 113/874 [00:11<01:13, 10.30it/s]
Training:  13%|█▎        | 115/874 [00:12<01:13, 10.30it/s]
Training:  13%|█▎        | 117/874 [00:12<01:13, 10.30it/s]
