Job: 2343002 | Model: vit_tiny_satellite | Random seed: 86
Training:  47%|████▋     | 415/874 [00:41<00:44, 10.35it/s]
Training:  48%|████▊     | 417/874 [00:41<00:44, 10.36it/s]
Training:  48%|████▊     | 419/874 [00:41<00:43, 10.36it/s]
Training:  48%|████▊     | 421/874 [00:41<00:43, 10.35it/s]
Training:  48%|████▊     | 423/874 [00:41<00:43, 10.35it/s]
Training:  49%|████▊     | 425/874 [00:42<00:43, 10.36it/s]
Training:  49%|████▉     | 427/874 [00:42<00:43, 10.36it/s]
Training:  49%|████▉     | 429/874 [00:42<00:43, 10.35it/s]
Training:  49%|████▉     | 431/874 [00:42<00:42, 10.35it/s]
Training:  50%|████▉     | 433/874 [00:42<00:42, 10.36it/s]
Training:  50%|████▉     | 435/874 [00:43<00:42, 10.34it/s]
Training:  50%|█████     | 437/874 [00:43<00:42, 10.33it/s]
Training:  50%|█████     | 439/874 [00:43<00:42, 10.34it/s]
Training:  50%|█████     | 441/874 [00:43<00:41, 10.35it/s]
Training:  51%|█████     | 443/874 [00:43<00:41, 10.35it/s]
Training:  51%|█████     | 445/874 [00:43<00:41, 10.35it/s]
Training:  51%|█████     | 447/874 [00:44<00:41, 10.34it/s]
Training:  51%|█████▏    | 449/874 [00:44<00:41, 10.35it/s]
Training:  52%|█████▏    | 451/874 [00:44<00:40, 10.34it/s]
Training:  52%|█████▏    | 453/874 [00:44<00:40, 10.32it/s]
Training:  52%|█████▏    | 455/874 [00:44<00:40, 10.32it/s]
Training:  52%|█████▏    | 457/874 [00:45<00:40, 10.33it/s]
Training:  53%|█████▎    | 459/874 [00:45<00:40, 10.34it/s]
Training:  53%|█████▎    | 461/874 [00:45<00:39, 10.33it/s]
Training:  53%|█████▎    | 463/874 [00:45<00:39, 10.34it/s]
Training:  53%|█████▎    | 465/874 [00:45<00:39, 10.35it/s]
Training:  53%|█████▎    | 467/874 [00:46<00:39, 10.34it/s]
Training:  54%|█████▎    | 469/874 [00:46<00:39, 10.35it/s]
Training:  54%|█████▍    | 471/874 [00:46<00:38, 10.35it/s]
Training:  54%|█████▍    | 473/874 [00:46<00:38, 10.35it/s]
Training:  54%|█████▍    | 475/874 [00:46<00:38, 10.33it/s]
Training:  55%|█████▍    | 477/874 [00:47<00:38, 10.34it/s]
Training:  55%|█████▍    | 479/874 [00:47<00:38, 10.33it/s]
Training:  55%|█████▌    | 481/874 [00:47<00:38, 10.34it/s]
Training:  55%|█████▌    | 483/874 [00:47<00:37, 10.32it/s]
Training:  55%|█████▌    | 485/874 [00:47<00:37, 10.31it/s]
Training:  56%|█████▌    | 487/874 [00:48<00:37, 10.33it/s]
Training:  56%|█████▌    | 489/874 [00:48<00:37, 10.33it/s]
Training:  56%|█████▌    | 491/874 [00:48<00:37, 10.33it/s]
Training:  56%|█████▋    | 493/874 [00:48<00:36, 10.32it/s]
Training:  57%|█████▋    | 495/874 [00:48<00:36, 10.34it/s]
Training:  57%|█████▋    | 497/874 [00:49<00:36, 10.34it/s]
Training:  57%|█████▋    | 499/874 [00:49<00:36, 10.34it/s]
Training:  57%|█████▋    | 501/874 [00:49<00:36, 10.34it/s]
Training:  58%|█████▊    | 503/874 [00:49<00:35, 10.36it/s]
Training:  58%|█████▊    | 505/874 [00:49<00:35, 10.36it/s]
Training:  58%|█████▊    | 507/874 [00:49<00:35, 10.34it/s]
Training:  58%|█████▊    | 509/874 [00:50<00:35, 10.34it/s]
Training:  58%|█████▊    | 511/874 [00:50<00:35, 10.36it/s]
Training:  59%|█████▊    | 513/874 [00:50<00:34, 10.36it/s]
Training:  59%|█████▉    | 515/874 [00:50<00:34, 10.34it/s]
Training:  59%|█████▉    | 517/874 [00:50<00:34, 10.35it/s]
Training:  59%|█████▉    | 519/874 [00:51<00:34, 10.36it/s]
Training:  60%|█████▉    | 521/874 [00:51<00:34, 10.36it/s]
Training:  60%|█████▉    | 523/874 [00:51<00:33, 10.35it/s]
Training:  60%|██████    | 525/874 [00:51<00:33, 10.34it/s]
Training:  60%|██████    | 527/874 [00:51<00:33, 10.35it/s]
Training:  61%|██████    | 529/874 [00:52<00:33, 10.35it/s]
Training:  61%|██████    | 531/874 [00:52<00:33, 10.35it/s]
Training:  61%|██████    | 533/874 [00:52<00:32, 10.35it/s]
Training:  61%|██████    | 535/874 [00:52<00:32, 10.36it/s]
Training:  61%|██████▏   | 537/874 [00:52<00:32, 10.35it/s]
Training:  62%|██████▏   | 539/874 [00:53<00:32, 10.34it/s]
Training:  62%|██████▏   | 541/874 [00:53<00:32, 10.34it/s]
Training:  62%|██████▏   | 543/874 [00:53<00:31, 10.35it/s]
Training:  62%|██████▏   | 545/874 [00:53<00:31, 10.35it/s]
Training:  63%|██████▎   | 547/874 [00:53<00:31, 10.33it/s]
Training:  63%|██████▎   | 549/874 [00:54<00:31, 10.34it/s]
Training:  63%|██████▎   | 551/874 [00:54<00:31, 10.34it/s]
Training:  63%|██████▎   | 553/874 [00:54<00:31, 10.35it/s]
Training:  64%|██████▎   | 555/874 [00:54<00:30, 10.34it/s]
Training:  64%|██████▎   | 557/874 [00:54<00:30, 10.34it/s]
Training:  64%|██████▍   | 559/874 [00:55<00:30, 10.35it/s]
Training:  64%|██████▍   | 561/874 [00:55<00:30, 10.36it/s]
Training:  64%|██████▍   | 563/874 [00:55<00:30, 10.34it/s]
Training:  65%|██████▍   | 565/874 [00:55<00:29, 10.34it/s]
Training:  65%|██████▍   | 567/874 [00:55<00:29, 10.34it/s]
Training:  65%|██████▌   | 569/874 [00:55<00:29, 10.35it/s]
Training:  65%|██████▌   | 571/874 [00:56<00:29, 10.35it/s]
Training:  66%|██████▌   | 573/874 [00:56<00:29, 10.34it/s]
Training:  66%|██████▌   | 575/874 [00:56<00:28, 10.34it/s]
Training:  66%|██████▌   | 577/874 [00:56<00:28, 10.34it/s]
Training:  66%|██████▌   | 579/874 [00:56<00:28, 10.34it/s]
Training:  66%|██████▋   | 581/874 [00:57<00:28, 10.32it/s]
Training:  67%|██████▋   | 583/874 [00:57<00:28, 10.33it/s]
Training:  67%|██████▋   | 585/874 [00:57<00:27, 10.32it/s]
Training:  67%|██████▋   | 587/874 [00:57<00:27, 10.32it/s]
Training:  67%|██████▋   | 589/874 [00:57<00:27, 10.32it/s]
Training:  68%|██████▊   | 591/874 [00:58<00:27, 10.32it/s]
Training:  68%|██████▊   | 593/874 [00:58<00:27, 10.34it/s]
Training:  68%|██████▊   | 595/874 [00:58<00:27, 10.33it/s]
Training:  68%|██████▊   | 597/874 [00:58<00:26, 10.34it/s]
Training:  69%|██████▊   | 599/874 [00:58<00:26, 10.34it/s]
Training:  69%|██████▉   | 601/874 [00:59<00:26, 10.35it/s]
Training:  69%|██████▉   | 603/874 [00:59<00:26, 10.35it/s]
Training:  69%|██████▉   | 605/874 [00:59<00:26, 10.34it/s]
Training:  69%|██████▉   | 607/874 [00:59<00:25, 10.34it/s]
Training:  70%|██████▉   | 609/874 [00:59<00:25, 10.35it/s]
Training:  70%|██████▉   | 611/874 [01:00<00:25, 10.34it/s]
Training:  70%|███████   | 613/874 [01:00<00:25, 10.33it/s]
Training:  70%|███████   | 615/874 [01:00<00:25, 10.35it/s]
Training:  71%|███████   | 617/874 [01:00<00:24, 10.35it/s]
Training:  71%|███████   | 619/874 [01:00<00:24, 10.36it/s]
Training:  71%|███████   | 621/874 [01:01<00:24, 10.33it/s]
Training:  71%|███████▏  | 623/874 [01:01<00:24, 10.34it/s]
Training:  72%|███████▏  | 625/874 [01:01<00:24, 10.34it/s]
Training:  72%|███████▏  | 627/874 [01:01<00:23, 10.33it/s]
Training:  72%|███████▏  | 629/874 [01:01<00:23, 10.33it/s]
Training:  72%|███████▏  | 631/874 [01:01<00:23, 10.32it/s]
Training:  72%|███████▏  | 633/874 [01:02<00:23, 10.34it/s]
Training:  73%|███████▎  | 635/874 [01:02<00:23, 10.31it/s]
Training:  73%|███████▎  | 637/874 [01:02<00:22, 10.30it/s]
Training:  73%|███████▎  | 639/874 [01:02<00:22, 10.32it/s]
Training:  73%|███████▎  | 641/874 [01:02<00:22, 10.33it/s]
Training:  74%|███████▎  | 643/874 [01:03<00:22, 10.32it/s]
Training:  74%|███████▍  | 645/874 [01:03<00:22, 10.32it/s]
Training:  74%|███████▍  | 647/874 [01:03<00:22, 10.29it/s]
Training:  74%|███████▍  | 649/874 [01:03<00:21, 10.30it/s]
Training:  74%|███████▍  | 651/874 [01:03<00:21, 10.31it/s]
Training:  75%|███████▍  | 653/874 [01:04<00:21, 10.31it/s]
Training:  75%|███████▍  | 655/874 [01:04<00:21, 10.31it/s]
Training:  75%|███████▌  | 657/874 [01:04<00:21, 10.32it/s]
Training:  75%|███████▌  | 659/874 [01:04<00:20, 10.30it/s]
Training:  76%|███████▌  | 661/874 [01:04<00:20, 10.30it/s]
Training:  76%|███████▌  | 663/874 [01:05<00:20, 10.31it/s]
Training:  76%|███████▌  | 665/874 [01:05<00:20, 10.32it/s]
Training:  76%|███████▋  | 667/874 [01:05<00:20, 10.33it/s]
Training:  77%|███████▋  | 669/874 [01:05<00:19, 10.32it/s]
Training:  77%|███████▋  | 671/874 [01:05<00:19, 10.33it/s]
Training:  77%|███████▋  | 673/874 [01:06<00:19, 10.27it/s]
Training:  77%|███████▋  | 675/874 [01:06<00:19, 10.30it/s]
Training:  77%|███████▋  | 677/874 [01:06<00:19, 10.28it/s]
Training:  78%|███████▊  | 679/874 [01:06<00:18, 10.29it/s]
Training:  78%|███████▊  | 681/874 [01:06<00:18, 10.29it/s]
Training:  78%|███████▊  | 683/874 [01:07<00:18, 10.30it/s]
Training:  78%|███████▊  | 685/874 [01:07<00:18, 10.31it/s]
Training:  79%|███████▊  | 687/874 [01:07<00:18, 10.30it/s]
Training:  79%|███████▉  | 689/874 [01:07<00:17, 10.30it/s]
Training:  79%|███████▉  | 691/874 [01:07<00:17, 10.30it/s]
Training:  79%|███████▉  | 693/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 695/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 697/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 699/874 [01:08<00:16, 10.32it/s]
Training:  80%|████████  | 701/874 [01:08<00:16, 10.32it/s]
Training:  80%|████████  | 703/874 [01:08<00:16, 10.31it/s]
Training:  81%|████████  | 705/874 [01:09<00:16, 10.32it/s]
Training:  81%|████████  | 707/874 [01:09<00:16, 10.30it/s]
Training:  81%|████████  | 709/874 [01:09<00:15, 10.32it/s]
Training:  81%|████████▏ | 711/874 [01:09<00:15, 10.31it/s]
Training:  82%|████████▏ | 713/874 [01:09<00:15, 10.32it/s]
Training:  82%|████████▏ | 715/874 [01:10<00:15, 10.32it/s]
Training:  82%|████████▏ | 717/874 [01:10<00:15, 10.34it/s]
Training:  82%|████████▏ | 719/874 [01:10<00:15, 10.32it/s]
Training:  82%|████████▏ | 721/874 [01:10<00:14, 10.32it/s]
Training:  83%|████████▎ | 723/874 [01:10<00:14, 10.31it/s]
Training:  83%|████████▎ | 725/874 [01:11<00:14, 10.33it/s]
Training:  83%|████████▎ | 727/874 [01:11<00:14, 10.33it/s]
Training:  83%|████████▎ | 729/874 [01:11<00:14, 10.34it/s]
Training:  84%|████████▎ | 731/874 [01:11<00:13, 10.33it/s]
Training:  84%|████████▍ | 733/874 [01:11<00:13, 10.34it/s]
Training:  84%|████████▍ | 735/874 [01:12<00:13, 10.34it/s]
Training:  84%|████████▍ | 737/874 [01:12<00:13, 10.34it/s]
Training:  85%|████████▍ | 739/874 [01:12<00:13, 10.34it/s]
Training:  85%|████████▍ | 741/874 [01:12<00:12, 10.35it/s]
Training:  85%|████████▌ | 743/874 [01:12<00:12, 10.35it/s]
Training:  85%|████████▌ | 745/874 [01:13<00:12, 10.35it/s]
Training:  85%|████████▌ | 747/874 [01:13<00:12, 10.36it/s]
Training:  86%|████████▌ | 749/874 [01:13<00:12, 10.36it/s]
Training:  86%|████████▌ | 751/874 [01:13<00:11, 10.35it/s]
Training:  86%|████████▌ | 753/874 [01:13<00:11, 10.36it/s]
Training:  86%|████████▋ | 755/874 [01:14<00:11, 10.35it/s]
Training:  87%|████████▋ | 757/874 [01:14<00:11, 10.36it/s]
Training:  87%|████████▋ | 759/874 [01:14<00:11, 10.35it/s]
Training:  87%|████████▋ | 761/874 [01:14<00:10, 10.36it/s]
Training:  87%|████████▋ | 763/874 [01:14<00:10, 10.35it/s]
Training:  88%|████████▊ | 765/874 [01:14<00:10, 10.35it/s]
Training:  88%|████████▊ | 767/874 [01:15<00:10, 10.34it/s]
Training:  88%|████████▊ | 769/874 [01:15<00:10, 10.34it/s]
Training:  88%|████████▊ | 771/874 [01:15<00:09, 10.35it/s]
Training:  88%|████████▊ | 773/874 [01:15<00:09, 10.35it/s]
Training:  89%|████████▊ | 775/874 [01:15<00:09, 10.34it/s]
Training:  89%|████████▉ | 777/874 [01:16<00:09, 10.30it/s]
Training:  89%|████████▉ | 779/874 [01:16<00:09, 10.31it/s]
Training:  89%|████████▉ | 781/874 [01:16<00:09, 10.32it/s]
Training:  90%|████████▉ | 783/874 [01:16<00:08, 10.32it/s]
Training:  90%|████████▉ | 785/874 [01:16<00:08, 10.33it/s]
Training:  90%|█████████ | 787/874 [01:17<00:08, 10.32it/s]
Training:  90%|█████████ | 789/874 [01:17<00:08, 10.33it/s]
Training:  91%|█████████ | 791/874 [01:17<00:08, 10.32it/s]
Training:  91%|█████████ | 793/874 [01:17<00:07, 10.34it/s]
Training:  91%|█████████ | 795/874 [01:17<00:07, 10.35it/s]
Training:  91%|█████████ | 797/874 [01:18<00:07, 10.36it/s]
Training:  91%|█████████▏| 799/874 [01:18<00:07, 10.35it/s]
Training:  92%|█████████▏| 801/874 [01:18<00:07, 10.34it/s]
Training:  92%|█████████▏| 803/874 [01:18<00:06, 10.36it/s]
Training:  92%|█████████▏| 805/874 [01:18<00:06, 10.37it/s]
Training:  92%|█████████▏| 807/874 [01:19<00:06, 10.35it/s]
Training:  93%|█████████▎| 809/874 [01:19<00:06, 10.36it/s]
Training:  93%|█████████▎| 811/874 [01:19<00:06, 10.36it/s]
Training:  93%|█████████▎| 813/874 [01:19<00:05, 10.35it/s]
Training:  93%|█████████▎| 815/874 [01:19<00:05, 10.34it/s]
Training:  93%|█████████▎| 817/874 [01:19<00:05, 10.34it/s]
Training:  94%|█████████▎| 819/874 [01:20<00:05, 10.32it/s]
Training:  94%|█████████▍| 821/874 [01:20<00:05, 10.33it/s]
Training:  94%|█████████▍| 823/874 [01:20<00:04, 10.34it/s]
Training:  94%|█████████▍| 825/874 [01:20<00:04, 10.34it/s]
Training:  95%|█████████▍| 827/874 [01:20<00:04, 10.34it/s]
Training:  95%|█████████▍| 829/874 [01:21<00:04, 10.35it/s]
Training:  95%|█████████▌| 831/874 [01:21<00:04, 10.35it/s]
Training:  95%|█████████▌| 833/874 [01:21<00:03, 10.34it/s]
Training:  96%|█████████▌| 835/874 [01:21<00:03, 10.35it/s]
Training:  96%|█████████▌| 837/874 [01:21<00:03, 10.36it/s]
Training:  96%|█████████▌| 839/874 [01:22<00:03, 10.35it/s]
Training:  96%|█████████▌| 841/874 [01:22<00:03, 10.35it/s]
Training:  96%|█████████▋| 843/874 [01:22<00:02, 10.36it/s]
Training:  97%|█████████▋| 845/874 [01:22<00:02, 10.36it/s]
Training:  97%|█████████▋| 847/874 [01:22<00:02, 10.36it/s]
Training:  97%|█████████▋| 849/874 [01:23<00:02, 10.36it/s]
Training:  97%|█████████▋| 851/874 [01:23<00:02, 10.36it/s]
Training:  98%|█████████▊| 853/874 [01:23<00:02, 10.33it/s]
Training:  98%|█████████▊| 855/874 [01:23<00:01, 10.34it/s]
Training:  98%|█████████▊| 857/874 [01:23<00:01, 10.33it/s]
Training:  98%|█████████▊| 859/874 [01:24<00:01,  9.93it/s]
Training:  99%|█████████▊| 861/874 [01:24<00:01, 10.07it/s]
Training:  99%|█████████▊| 863/874 [01:24<00:01, 10.17it/s]
Training:  99%|█████████▉| 865/874 [01:24<00:00, 10.23it/s]
